字母開頭,字彙,詞類,中文,級數
p,proximity,noun,(時間或空間)鄰近,中高級
p,prune,noun,梅子乾,中高級
p,prune,verb,修剪樹枝、裁減,中高級
p,psychiatric,adj.,精神病學的、精神病治療的,中高級
p,psychiatrist,noun,精神科醫生,中高級
p,psychiatry,noun,精神病學,中高級
p,psychic,adj./noun,超自然的、通靈的；通靈的人adj.=psychical,中高級
p,publicize,verb,公佈、宣傳,中高級
p,puff,noun/verb,吸、抽；抽(香煙等)、使噴出,中高級
p,pulse,noun/verb,脈搏；跳動、洋溢著(激情等),中高級
p,punk,noun/adj.,龐克搖滾樂；龐克的,中高級
p,purely,adv.,純粹地、僅僅,中高級
p,purify,verb,使潔淨、淨化(心靈),中高級
p,purity,noun,純潔、純淨,中高級
p,put-down,noun,令人難堪的話、貶損的話,中高級
p,putt,noun/verb,(高爾夫球的)推球入洞；輕輕擊球,中高級
p,pyramid,noun,金字塔、金字塔型的物體,中高級
q,quack,noun/verb,(鴨子的)呱呱聲、庸醫；呱呱叫,中高級
q,quake,verb/noun,(因恐懼或緊張)顫抖；地震noun=earthquake,中高級
q,qualifier,noun,合格者、資格賽,中高級
q,qualitative,adj.,質量的、定性的,中高級
q,quantify,verb,以數量表示、量化,中高級
q,quantitative,adj.,數量的、量化的,中高級
q,quantum,noun,量子,中高級
q,quarrelsome,adj.,愛爭吵的、好口角的,中高級
q,quart,noun,夸脫,中高級
q,quarter-final,noun,半準決賽,中高級
q,quarterly,adj./adv./noun,每季的、按季的；季刊,中高級
q,quartet,noun,四重奏樂團、四重唱組合=quartette,中高級
q,quartz,noun,石英,中高級
q,queer,adj./noun/verb,反常的；同性戀者；破壞計劃,中高級
q,quench,verb,解渴、撲滅,中高級
q,query,noun/verb,詢問；表示疑慮,中高級
q,quest,noun/verb,(長期的)探索、追求,中高級
q,questionnaire,noun,調查表、問卷,中高級
q,quiver,verb/noun,輕微顫動、哆嗦；顫抖,中高級
q,quota,noun,定額、配額,中高級
q,quotation,noun,引文、語錄；報價、行情,中高級
r,racing,noun,賽馬、速度比賽,中高級
r,racism,noun,種族歧視、種族主義,中高級
r,racist,adj./noun,種族主義的；種族主義者,中高級
r,rack,noun,架子,中高級
r,rack,verb,使痛苦不堪、使受折磨,中高級
r,radiant,adj.,容光煥發的、燦爛的,中高級
r,radiate,verb,流露、煥發,中高級
r,radiator,noun,散熱器、暖氣片,中高級
r,radioactive,adj.,放射性的、有輻射的,中高級
r,radish,noun,蘿蔔,中高級
r,radius,noun,半徑、半徑範圍、周圍,中高級
r,raft,noun/verb,筏、橡皮艇、大量；漂筏,中高級
r,rag,noun,抹布,中高級
r,rag,verb,嘲笑、捉弄,中高級
r,ragged,adj.,破舊的、衣衫襤褸的、不流暢的,中高級
r,raid,verb/noun,突襲、劫掠、搜查,中高級
r,rail,noun/verb,欄杆、軌道；譴責；抱怨,中高級
r,rally,noun/verb,大型公眾集會；召集、集合,中高級
r,ranch,noun,牧場、大農場,中高級
r,random,adj./noun,隨機的、隨意的；隨機、隨意,中高級
r,ranking,adj/noun,地位高的、高級的；排名,中高級
r,ransom,noun/verb,贖金；(為某人)交付贖金,中高級
r,rap,noun,饒舌音樂,中高級
r,rap,verb,敲擊、批評、指責,中高級
r,rape,verb/noun,強暴、強姦；強姦罪,中高級
r,rascal,noun,無賴、壞蛋、淘氣鬼,中高級
r,rash,adj.,急躁的、魯莽的,中高級
r,rash,noun,皮疹,中高級
r,ratify,verb,正式批准、使正式生效,中高級
r,rating,noun,等級、程度,中高級
r,ratio,noun,(兩個數量間的)比例,中高級
r,rational,adj.,(想法、決定等)合理的、理性的,中高級
r,rattle,verb/noun,發出喀噠聲、使緊張；喀噠聲,中高級
r,ravage,verb,毀壞、損壞,中高級
r,rave,verb/adj.,極力誇獎；高度稱讚的,中高級
r,rave,noun,狂歡晚會,中高級
r,reactor,noun,核反應堆、反應器,中高級
r,realism,noun,實務作風、現實主義,中高級
r,realization,noun,領會、領悟、(目標等的)實現=realisation(BritishEnglish),中高級
r,realm,noun,領域、場所,中高級
r,reap,verb,取得成果、收穫,中高級
r,reassure,verb,使安心、使消除疑慮,中高級
r,rebellion,noun,造反、叛亂,中高級
r,rebellious,adj.,反叛的、叛亂的、反對權威的,中高級
r,recipient,noun,受方、接受者,中高級
r,reciprocal,adj.,互惠的、相應的,中高級
r,reckless,adj.,魯莽的、無所顧忌的,中高級
r,reckon,verb,認為、以為、估算,中高級
r,reclaim,verb,取回(以付的金錢)、恢復,中高級
r,recommendation,noun,正式建議、提議,中高級
r,reconcile,verb,使配合、使和解,中高級
r,reconciliation,noun,調解、和解,中高級
r,reconstruction,noun,修復、(尤指戰後的)重建,中高級
r,recording,noun,(音樂、演說或影像的)錄製品,中高級
r,recreational,adj.,娛樂、消遣的,中高級
r,recruit,verb/noun,招收新成員；新兵,中高級
r,rectangular,adj.,長方形的、矩形的,中高級
r,rectify,verb,糾正、矯正,中高級
r,recur,verb,再發生、反覆出現,中高級
r,redundancy,noun,(因勞動力過剩而造成的)裁員、多餘,中高級
r,redundant,adj.,被裁減的、多餘的,中高級
r,reef,noun,礁、礁脈,中高級
r,reel,noun/verb,捲軸；捲、繞,中高級
r,referee,noun/verb,裁判、調解人；擔任裁判,中高級
r,referendum,noun,公民投票,中高級
r,refine,verb,精煉、改進,中高級
r,reflective,adj.,沉思的、反光的,中高級
r,reformer,noun,改革者,中高級
r,refrain,verb,避免、克制,中高級
r,refrain,noun,疊句、副歌,中高級
r,refreshment,noun,活力恢復、零食飲料,中高級
r,refuge,noun,庇護、收容所,中高級
r,refund,noun/verb,退款,中高級
r,refute,verb,駁斥、否認,中高級
r,regain,verb,重新獲得、返回,中高級
r,reggae,noun,雷鬼(音樂),中高級
r,regime,noun,政權、組織方法,中高級
r,regiment,noun,軍團、一大群(人、物),中高級
r,regulator,noun,監督者、自動調節器,中高級
r,rehabilitate,verb,恢復、重建,中高級
r,reign,verb/noun,君王統治、支配；統治(期間),中高級
r,rein,noun/verb,韁繩；嚴格控制,中高級
r,reinforce,verb,加強、鞏固,中高級
r,rejection,noun,拒絕、駁回,中高級
r,rejoice,verb,高興、慶賀,中高級
r,relativity,noun,相對論、相對性,中高級
r,relay,noun/verb,接力賽、接替(人員)；轉達,中高級
r,relegate,verb,使貶職、使降級,中高級
r,relentless,adj.,不放棄的、無情的,中高級
r,relevant,adj.,相關的、有價值的,中高級
r,reliability,noun,可靠程度、可信賴性,中高級
r,reliance,noun,依賴、依靠,中高級
r,relic,noun,遺物、遺跡、遺俗,中高級
r,relieved,adj.,感到放心的、心情放鬆的,中高級
r,relish,verb/noun,喜歡、品味；樂趣、調味佐料,中高級
r,remainder,noun/verb,其餘人或物、殘餘；廉價出售（剩書等）,中高級
r,remaining,adj.,剩餘的、仍需處理的,中高級
r,remains,noun,剩餘物、遺跡、遺體,中高級
r,reminiscent,adj.,懷舊的、使憶起的,中高級
r,remnant,noun/adj.,殘餘、遺跡、剩料（零頭布）；剩餘的,中高級
r,removal,noun,移除、清除,中高級
r,renaissance,noun,文藝復興、復興,中高級
r,render,verb,使成為、使處於某狀態、提供,中高級
r,renewable,adj.,（能源）可再生的；可展期的,中高級
r,renewal,noun,更新、恢復、續訂(契約),中高級
r,renowned,adj.,聞名的、受尊敬的,中高級
r,rental,noun/adj.,租金、出租；租用的,中高級
r,reopen,verb,重新開業、重新處理,中高級
r,reorganize,verb,重組、整頓=reorganise(BritishEnglish),中高級
r,repatriate,verb,遣返,中高級
r,repay,verb,償還、報答,中高級
r,repayment,noun,償還、分期付款額,中高級
r,repel,verb,擊退、趕走,中高級
r,repertoire,noun,可表演曲目、全部才能,中高級
r,replacement,noun,更換、替代品、接替者,中高級
r,replay,verb/noun,重新比賽、重播,中高級
r,reportedly,adv.,據說、據傳聞,中高級
r,repress,verb,壓抑、鎮壓,中高級
r,repression,noun,鎮壓、抑制,中高級
r,reproach,verb/noun,指責；責備(的話)、恥辱,中高級
r,reproduce,verb,複製、再現、繁殖,中高級
r,reproduction,noun,繁衍、複製,中高級
r,reptile,noun/adj.,爬蟲類；爬蟲類的,中高級
r,resemblance,noun,相似,中高級
r,resent,verb,對…感到憤慨、怨恨,中高級
r,resentment,noun,憤恨、怨恨,中高級
r,reserved,adj.,預訂的、含蓄寡言的,中高級
r,reservoir,noun,水庫、蓄水池、儲液槽,中高級
r,reside,verb,居住在、存在於、隸屬於,中高級
r,residential,adj.,住宅的、提供住宿的,中高級
r,resigned,adj.,逆來順受的、死心的,中高級
r,resolute,adj.,堅決的、有決心的,中高級
r,resonance,noun,宏亮、引起共鳴,中高級
r,resonant,adj.,宏亮的、響遍的、產生共鳴的,中高級
r,resort,verb,訴諸於、憑藉、採用,中高級
r,resort,noun,旅遊勝地,中高級
r,respectable,adj.,值得尊敬的、相當好的,中高級
r,respected,adj.,受尊敬的、被認為重要的,中高級
r,respectful,adj.,表示敬意的、尊敬的,中高級
r,respective,adj.,分別的、各自的,中高級
r,respectively,adv.,分別、各自、依序是,中高級
r,restrain,verb,阻止、約束(自己),中高級
r,restrained,adj.,克制的、樸素的,中高級
r,restraint,noun,約束力、控制、克制,中高級
r,restructure,verb,調整結構、改組,中高級
r,resultant,adj.,因而發生的,中高級
r,resume,verb,(中斷後)繼續、恢復,中高級
r,résumé,noun,概述、(求職)簡歷,中高級
r,retail,noun/adv./verb,零售；以零售方式；零售,中高級
r,retailer,noun,零售商、零售店,中高級
r,retaliate,verb,報復、反擊,中高級
r,retention,noun,保持、維持、記憶力,中高級
r,retirement,noun,退休、退休生活,中高級
r,retort,verb/noun,反擊、反駁、頂嘴,中高級
r,retrieval,noun,取回、索回,中高級
r,retrieve,verb,取回、(電腦)檢索資料,中高級
r,retrospect,noun,回顧、回憶,中高級
r,retrospection,noun,回顧、回憶,中高級
r,retrospective,adj.,回顧的、溯及既往的,中高級
r,reunion,noun,重聚、團聚,中高級
r,revealing,adj.,揭露真相的、過分暴露的,中高級
r,revelation,noun,被揭露的真相、揭露、天啟,中高級
r,revenue,noun,財政收入、收益,中高級
r,reverse,verb/noun/adj.,顛倒、轉向；相反、反面；反面的、逆轉的,中高級
r,revival,noun,振興、復興,中高級
r,revive,verb,甦醒、復活、使重做,中高級
r,revolt,noun/verb,反叛、厭惡；造反、嫌惡,中高級
r,revolve,verb,旋轉、(天體)公轉,中高級
r,rhetoric,noun,修辭學、華而不實的言語,中高級
r,rhetorical,adj.,修辭學的、反詰的、誇張的,中高級
r,rhinoceros,noun,犀牛=rhino,中高級
r,rhythmic,adj.,有節奏的、節奏規律的,中高級
r,rib,noun/verb,肋骨；嘲笑,中高級
r,ridge,noun/verb,山脊、隆起；隆起、成脊狀,中高級
r,ridicule,noun/verb,揶揄(的話)；嘲笑、奚落,中高級
r,rig,verb/noun,(以不正當手段)操縱、裝配；裝備、鑽井設備,中高級
r,right-wing,adj./noun,右翼的、右派的；右派名詞為rightwing,中高級
r,rigid,adj.,死板的、僵硬的、堅硬的,中高級
r,rigor,noun,嚴酷、艱苦、嚴謹=rigour,中高級
r,rigorous,adj.,嚴格的、嚴密的、嚴酷的,中高級
r,rim,noun,(圓形物的)邊緣,中高級
r,riot,noun/verb,暴亂、騷動；掀起暴動,中高級
r,riotous,adj.,暴亂的、狂歡的,中高級
r,rip,verb/noun,撕裂、扯開；裂縫、破綻,中高級
r,ripple,noun/verb,漣漪；起漣漪,中高級
r,risky,adj.,有危險的、有風險的,中高級
r,rite,noun,(宗教)儀式,中高級
r,ritual,noun/adj.,儀式、慣例；儀式的、祭典的、老套的,中高級
r,rivalry,noun,競爭、較量,中高級
r,roach,noun,蟑螂蟑螂=cockroach,中高級
r,roam,verb/noun,閒逛、漫步；漫遊、閒逛,中高級
r,robin,noun,知更鳥,中高級
r,robust,adj.,強健的、信心十足的,中高級
r,rocky,adj.,岩石的；困難的,中高級
r,roller,noun,滾筒、捲髮器,中高級
r,roommate,noun,室友=room-mate,中高級
r,rotary,adj.,旋轉的=rotatory,中高級
r,rotate,verb,旋轉、(天體)自轉、輪班,中高級
r,rotation,noun,(天體)自轉、輪換,中高級
r,rouge,noun/verb,胭脂、口紅；擦胭脂、塗口紅,中高級
r,rouse,verb,喚醒、鼓舞,中高級
r,row,noun/verb,吵架、口角；爭吵、吵鬧,中高級
r,royalty,noun,王室成員；版稅,中高級
r,ruby,noun,紅寶石、深紅色,中高級
r,rugby,noun,橄欖球運動,中高級
r,rugged,adj.,崎嶇的、粗獷的、耐用的,中高級
r,ruling,adj./noun,統治的、占優勢的；裁決,中高級
r,rumble,verb/noun,隆隆響、發出低沉聲；轟隆聲,中高級
r,runner-up,noun,亞軍,中高級
r,run-up,noun,(重要事情的)準備、助跑,中高級
r,rupture,noun/verb,破裂；使破裂,中高級
r,rustle,verb/noun,(使)沙沙作響；窸窣聲,中高級
r,rustle,verb,急忙行動,中高級
r,ruthless,adj.,殘酷無情的,中高級
s,sacred,adj.,神聖的、受崇敬的,中高級
s,saddle,noun/verb,馬鞍；肩負重任,中高級
s,safari,noun,(在非洲)遊獵、長途旅行,中高級
s,safeguard,verb/noun,保衛；安全措施,中高級
s,saint,noun,聖人、聖人般的人,中高級
s,salmon,noun,鮭魚,中高級
s,salon,noun,美髮廳、沙龍,中高級
s,saloon,noun,轎車、酒吧,中高級
s,salutation,noun,招呼致意、(信函開頭)稱呼語,中高級
s,salute,verb/noun,向…行禮；敬禮,中高級
s,salvage,verb/noun,搶救、打撈；搶救、廢物利用,中高級
s,salvation,noun,救贖、救助(的途徑),中高級
s,sanctuary,noun,庇護、避難所、禁獵區,中高級
s,sandal,noun,涼鞋,中高級
s,sandy,adj.,含沙的、淺棕色的,中高級
s,sane,adj.,神智健全的、明智的,中高級
s,sanitation,noun,衛生設備,中高級
s,satisfied,adj.,滿意的、信服的,中高級
s,saturate,verb,使濕透、使飽和,中高級
S,SaudiArabia,noun,沙烏地阿拉伯,中高級
s,savage,adj./noun/verb,兇猛的、野蠻的；野蠻人；猛烈攻擊,中高級
s,scandal,noun,醜聞,中高級
s,scar,noun/verb,傷疤、創傷；結疤、留下疤痕,中高級
s,scarecrow,noun,稻草人,中高級
s,scattered,adj.,分散的、稀疏的,中高級
s,scenario,noun,設想的情況、情節,中高級
s,scenic,adj.,風景優美的,中高級
s,scent,noun/verb,香味；聞到,中高級
s,scope,noun,範圍、能力範圍,中高級
s,scorn,noun/verb,輕蔑、鄙視,中高級
s,scramble,verb/noun,攀爬、爭搶,中高級
s,scrap,noun/verb,碎片、廢料；廢棄、取消,中高級
s,scrape,verb/noun,刮掉、削去、擦傷,中高級
s,screwdriver,noun,螺絲起子,中高級
s,script,noun/verb,劇本、筆跡；為(電影、戲劇等)寫稿,中高級
s,scroll,noun/verb,卷軸、捲屏；滾動,中高級
s,scrutiny,noun,仔細檢查,中高級
s,sculptor,noun,雕刻家,中高級
s,sculpture,verb,雕塑、雕刻=sculpt,中高級
s,seam,noun,接縫、礦層,中高級
s,seasonable,adj.,應時的、合時令的,中高級
s,seasonal,adj.,季節性的,中高級
s,seasoned,adj.,經驗老道的、調好味的,中高級
s,seasoning,noun,調味料,中高級
s,secrecy,noun,秘密、保密,中高級
s,secretarygeneral,noun,秘書長、總幹事,中高級
s,seduce,verb,誘惑、誘騙,中高級
s,seduction,noun,誘惑、魅力,中高級
s,seductive,adj.,誘惑的、有魅力的,中高級
s,seeming,adj.,看似的、表面上的,中高級
s,segment,noun/verb,部分、分段；分裂、分割,中高級
s,segregate,verb,(種族、宗教)隔離,中高級
s,segregation,noun,隔離政策,中高級
s,selective,adj.,有選擇的、仔細挑選的,中高級
s,self-esteem,noun,自尊心,中高級
s,semiconductor,noun,半導體,中高級
s,semi-final,noun,準決賽,中高級
s,seminar,noun,專題討論課、研討會,中高級
s,senate,noun,參議院,中高級
s,senator,noun,參議員,中高級
s,sensation,noun,感覺、知覺；轟動,中高級
s,sensational,adj.,聳動的、煽情的,中高級
s,sensitivity,noun,體貼、敏感,中高級
s,sentiment,noun,情操、多愁善感,中高級
s,sentimental,adj.,情感的、多愁善感的,中高級
s,separatism,noun,分離主義、獨立主義,中高級
s,separatist,adj./noun,分離主義的；獨立主義者,中高級
s,sequence,noun,一系列、次序,中高級
s,serene,adj.,平靜的、安詳的,中高級
s,serenity,noun,平靜、安詳,中高級
s,sergeant,noun,軍士、中士、巡佐,中高級
s,serial,noun/adj.,連續劇；連續的,中高級
s,seriously,adv.,嚴重地、說實在地,中高級
s,sermon,noun,佈道,中高級
s,server,noun,侍者、服務生,中高級
s,serviceman,noun,軍人,中高級
s,servicewoman,noun,女軍人、女兵,中高級
s,serving,noun,(一份)食物,中高級
s,setback,noun,阻礙、障礙,中高級
s,setting,noun,情節背景；(儀器)調節,中高級
s,settled,adj.,穩定的、安定的,中高級
s,sewer,noun,汙水管、下水道,中高級
s,sexuality,noun,性徵、性慾、性行為,中高級
s,shabby,adj.,破舊的、不公正的,中高級
s,shaft,noun/verb,井狀通道、一束(光)；虧待,中高級
s,shape,verb,塑造,中高級
s,shareholder,noun,股東,中高級
s,shatter,verb,破碎、粉碎,中高級
s,shear,verb/noun,剪羊毛；(修剪枝葉用)大剪刀,中高級
s,shed,noun/verb,棚子；擺脫、使落下,中高級
s,sheer,adj./adv./verb,(強調數量或大小)完全的、陡峭的；(強調數量或大小)完全地、陡峭地；突然轉向,中高級
s,sheriff,noun,郡保安官,中高級
s,sherry,noun,雪利酒,中高級
s,shield,noun/verb,盾牌；保護,中高級
s,shilling,noun,先令,中高級
s,shipment,noun,運輸、運輸的貨物,中高級
s,shipping,noun,運輸、船運,中高級
s,shiver,verb/noun,顫抖；哆嗦,中高級
s,shooting,noun,槍擊、(電影)拍攝,中高級
s,shoplift,verb,在商店順手牽羊,中高級
s,shove,verb/noun,推擠、亂放、挪動身體；推,中高級
s,shred,verb/noun,撕碎；碎片,中高級
s,shrewd,adj.,精明的、高明的,中高級
s,shriek,verb/noun,尖叫；尖叫聲,中高級
s,shrine,noun,聖地、神廟,中高級
s,shrub,noun,灌木,中高級
s,shudder,verb/noun,發抖、劇烈震動,中高級
s,shuffle,verb/noun,拖著腳走；洗牌,中高級
s,shun,verb,避開、迴避,中高級
s,shutter,noun,百葉窗；相機快門,中高級
s,shutter,verb,關上...的百葉窗或快門；停止營業,中高級
s,sibling,noun,兄弟姊妹,中高級
s,sideeffect,noun,副作用,中高級
s,sideways,adv./adj.,橫斜地、橫向一邊地；橫斜的、橫向一邊的,中高級
s,siege,noun,圍城、封鎖,中高級
s,signify,verb,意味著、表示,中高級
s,silicon,noun,矽,中高級
s,silkworm,noun,蠶,中高級
s,simmer,verb/noun,充滿(怒氣)、用文火燉煮；(情緒)快要爆發、快沸騰的狀態,中高級
s,simplicity,noun,簡單、質樸,中高級
s,simulate,verb,假裝、冒充、模擬,中高級
s,simulation,noun,模擬、冒充,中高級
s,simultaneous,adj.,同時的、同步的,中高級
s,sincerity,noun,真誠、誠懇,中高級
s,sinister,adj.,邪惡的、不祥的,中高級
s,sit-down,noun,坐下休息,中高級
s,sit-down,adj.,坐在餐桌前的、靜坐抗議的,中高級
s,sit-in,noun,靜坐示威、靜坐罷工,中高級
s,situated,adj.,坐落於...的、處於…境地的,中高級
s,skeleton,noun/adj.,骨架、骨骼標本；只有輪廓的,中高級
s,skeptical,adj.,"懷疑的=sceptical(BritishEnglish),skeptic,sceptic",中高級
s,skilled,adj.,有技能的、熟練的,中高級
s,skipper,noun/verb,(小船)船長、(運動隊)隊長；當隊長,中高級
s,skirt,verb,環繞…的四週、避開(話題),中高級
s,skull,noun,頭蓋骨、腦筋,中高級
s,slack,adj.,鬆弛的、蕭條的、懈怠的,中高級
s,slack,verb,放鬆、變鬆弛、減緩,中高級
s,slack,noun,(繩索等的)鬆弛部分、蕭條期、懈怠,中高級
s,slam,verb/noun,砰然關上、使勁擲於；猛關或猛撞(的聲音),中高級
s,slap,verb/noun,拍、掌摑；輕拍、(一記)耳光,中高級
s,slap,adv.,正好、恰好,中高級
s,slash,verb/noun,砍、劈、大幅削減；砍、劈、長而窄的切口,中高級
s,slate,noun,石板,中高級
s,slate,verb,預定；(在報紙評論中)抨擊,中高級
s,slaughter,verb/noun,屠宰、殺戮,中高級
s,slay,verb,殺死、殘害、謀殺,中高級
s,sled,noun/verb,雪橇；乘雪橇=sledge(BritishEnglish),中高級
s,sleigh,noun/verb,(馬拉的)雪橇；乘雪橇,中高級
s,slick,noun,水面浮油,中高級
s,slick,verb,使光滑平整,中高級
s,slick,adj/adv,光滑的、熟練的、巧妙的；熟練地、靈巧地,中高級
s,slit,verb/noun,在…直直畫一刀、切開；狹長的切口,中高級
s,sloppy,adj.,馬虎的、凌亂的,中高級
s,slot,noun,狹縫；(自動販賣機等的)投幣口；(計畫表中的)時間,中高級
s,slot,verb,在...上開狹長的孔；投放、插入；為...安排時間,中高級
s,slum,noun/verb,平民窟；過簡樸生活,中高級
s,slump,noun,驟降、衰退,中高級
s,slump,verb,驟降、衰退、重重地坐下,中高級
s,sly,adj.,狡詐的、詭祕的,中高級
s,smack,verb/noun/adv.,掌摑、打；打巴掌；砰然作響地、不偏不倚地,中高級
s,smallpox,noun,天花,中高級
s,smash,verb/noun,打碎、猛烈碰撞；破碎,中高級
s,smother,verb,悶死,中高級
s,smuggle,verb,走私、偷運,中高級
s,snare,noun/verb,陷阱、騙局；設陷阱,中高級
s,snarl,verb,齜牙低吼、咆哮；把...纏作一團,中高級
s,snarl,noun,齜牙低吼、咆哮；毛髮糾結、混亂,中高級
s,snatch,verb/noun,奪去、搶走；抓、奪,中高級
s,sneer,noun/verb,嘲笑、譏笑,中高級
s,sniff,verb/noun,嗅、聞；嗅、聞、吸氣聲,中高級
s,snore,noun/verb,打呼聲；打呼,中高級
s,snorkel,verb/noun,潛水；潛水用呼吸管,中高級
s,snort,noun/verb,鼻息聲、哼聲；從鼻中噴氣作聲,中高級
s,soak,verb/noun,浸泡、使濕透；浸泡,中高級
s,soar,verb,急升、高飛,中高級
s,sober,adj./verb,未醉的、冷靜的；使冷靜、使清醒,中高級
s,so-called,adj.,所謂的,中高級
s,socialism,noun,社會主義,中高級
s,socialist,adj./noun,社會主義(相關)的；社會主義者,中高級
s,socialize,verb,交際、使適應社會=socialise,中高級
s,sociology,noun,社會學,中高級
s,sodium,noun,鈉,中高級
s,soften,verb,軟化、變溫和,中高級
s,sole,adj.,唯一的,中高級
s,sole,noun/verb,腳底、鞋底；給(鞋)換底,中高級
s,solemn,adj.,莊重的、嚴肅的,中高級
s,solicitor,noun,(市鎮)法務官、訴狀律師,中高級
s,solidarity,noun,團結、相互支持,中高級
s,solitary,adj./noun,獨自的、獨處的；隱士,中高級
s,solitude,noun,獨處、獨居,中高級
s,solo,noun/adj./adv.,單人表演；獨自的；獨自地,中高級
s,soluble,adj.,可溶的、可解決的,中高級
s,someday,adv.,有朝一日、將來,中高級
s,soothe,verb,安慰、緩解,中高級
s,sophisticated,adj.,見多識廣的、精密的,中高級
s,sophomore,noun,(大學、中學)二年級學生,中高級
s,sorrowful,adj.,悲傷的、悲痛的,中高級
s,soundtrack,noun,(電影)配樂、原聲帶,中高級
s,sovereign,adj./noun,有主權的；君主、元首,中高級
s,sovereignty,noun,主權、獨立自主,中高級
s,spacious,adj.,(房間)寬敞的,中高級
s,span,noun/verb,一段時間、跨度；橫跨、持續,中高級
s,spatial,adj.,空間的,中高級
s,specialist,noun,專家、專科醫師,中高級
s,specialize,verb,專攻、專門研究=specialise(BritishEnglish),中高級
s,specially,adv.,專門地、特意=especially,中高級
s,specialty,noun,地方特產、專長=speciality(BritishEnglish),中高級
s,specification,noun,規格、規範,中高級
s,specify,verb,具體說明、明確規定,中高級
s,specimen,noun,樣品、標本、檢體,中高級
s,spectacle,noun,精彩的表演、壯觀的景象、眼鏡(複數),中高級
s,spectacular,adj./noun,壯觀的、壯麗的；精彩的表演,中高級
s,spectrum,noun,光譜、頻譜、範圍,中高級
s,speculate,verb,推測、投機,中高級
s,speculation,noun,推測、投機買賣,中高級
s,sperm,noun,精子、精液,中高級
s,sphere,noun,(幾何學)球體、範圍、領域,中高級
s,spike,noun,尖刺、釘鞋；(通常指在下跌前)非常高的數量,中高級
s,spike,verb,用尖物刺入；上升至非常高的數量,中高級
s,spine,noun,脊椎、刺、書背,中高級
s,spiral,noun/adj./verb,螺旋；螺旋的；螺旋式上升(下降)、急劇增長,中高級
s,spire,noun,(教堂)尖塔、尖頂,中高級
s,splendor,noun,壯麗、華麗=splendour(BritishEnglish),中高級
s,spokesperson,noun,"發言人=spokesman,spokeswoman",中高級
s,sponge,noun/verb,海綿；用海綿(濕布)清洗,中高級
s,sponsorship,noun,資助、贊助款,中高級
s,spontaneous,adj.,自發的、自然的,中高級
s,sporting,adj.,體育運動的、有運動員風範的,中高級
s,spotlight,noun/verb,聚光燈、(大眾的)注目；特別關注,中高級
s,spouse,noun,配偶,中高級
s,sprain,verb/noun,扭傷,中高級
s,sprawl,verb/noun,(伸開四肢)躺臥、蔓延；隨意擴展,中高級
s,spring,verb,跳躍起、反彈、湧出,中高級
s,sprint,noun/verb,短跑；全速衝刺,中高級
s,spur,verb/noun,激勵鼓舞；馬刺、靴刺,中高級
s,squad,noun,(軍警)班、小組、(運動)代表隊,中高級
s,squash,verb/noun,壓扁、塞入；壁球,中高級
s,squat,verb/adj./noun,蹲坐、占用(房子、地方)；矮胖的；蹲坐、偷住的房子,中高級
s,stability,noun,穩定(性),中高級
s,stabilize,verb,穩定、穩固,中高級
s,stack,noun/verb,一疊、大量；堆疊,中高級
s,stagger,verb/noun,踉蹌、使動搖、使震驚；蹣跚,中高級
s,stain,noun/verb,汙漬；給…染色,中高級
s,stainless,adj.,無汙點的、不生鏽的,中高級
s,stale,adj./verb,不新鮮的、陳腐的；變不新鮮,中高級
s,stalk,noun,葉柄、花梗、莖,中高級
s,stalk,verb,跟蹤、潛近,中高級
s,stall,noun,貨攤、馬廄、牛棚,中高級
s,stall,verb,熄火、拋錨、拖延時間,中高級
s,stammer,verb/noun,口吃、結巴,中高級
s,stance,noun,立場、站姿,中高級
s,standpoint,noun,立場、觀點,中高級
s,stand-up,adj./noun,直立的；(喜劇)單口表演,中高級
s,stanza,noun,(詩的)節、段,中高級
s,staple,noun/verb,釘書針；用釘書針裝釘,中高級
s,staple,adj.,基本的、主要的,中高級
s,stapler,noun,釘書機,中高級
s,starch,noun/verb,澱粉；(衣服)上漿,中高級
s,stark,adj./adv.,嚴酷的、鮮明的、赤裸的；完全地,中高級
s,starter,noun,開胃菜、起跑者、起步階段,中高級
s,startle,verb,使驚嚇,中高級
s,statesman,noun,政治家,中高級
s,stateswoman,noun,女政治家,中高級
s,static,noun,靜電、靜力學,中高級
s,static,adj.,靜止的、靜力的,中高級
s,station,verb,駐紮、部署、配置,中高級
s,stationary,adj.,靜止的、穩定的,中高級
s,statistic,noun,統計數字、統計資料,中高級
s,statistical,adj.,統計分析的,中高級
s,statistician,noun,統計學家,中高級
s,statistics,noun,統計資料、統計學,中高級
s,stature,noun,聲望、身高,中高級
s,statutory,adj.,法定的,中高級
s,steamer,noun,汽船、蒸鍋,中高級
s,steep,verb,浸泡,中高級
s,stepchild,noun,繼子、繼女,中高級
s,stereotype,noun/verb,刻版印象；使…成為定型,中高級
s,sterling,noun,英鎊,中高級
s,sterling,adj.,優秀的,中高級
s,stern,noun,船尾,中高級
s,stern,adj.,嚴厲的、嚴峻的,中高級
s,stew,verb/noun,燉、思考、擔憂；燉菜,中高級
s,steward,noun,(飛機輪船等)服務員、統籌人=stewardess=attendant,中高級
s,still,noun,(電影)劇照；(釀酒用的)蒸餾器,中高級
s,stimulating,adj.,有啟發性的、能激發靈感的,中高級
s,stimulation,noun,刺激、促進,中高級
